Row,Predictor,Source Category,Class,Content
160,NDWI_LAG1,Remote Sensing,Land Cover,Spatiotemporal
161,NDWI_LAG2,Remote Sensing,Land Cover,Spatiotemporal
162,NDWI_LAG3,Remote Sensing,Land Cover,Spatiotemporal
163,NDWI_LEAD1,Remote Sensing,Land Cover,Spatiotemporal
164,NDWI_LEAD2,Remote Sensing,Land Cover,Spatiotemporal
165,NDWI_LEAD3,Remote Sensing,Land Cover,Spatiotemporal
166,SRWI_LAG1,Remote Sensing,Land Cover,Spatiotemporal
167,SRWI_LAG2,Remote Sensing,Land Cover,Spatiotemporal
168,SRWI_LAG3,Remote Sensing,Land Cover,Spatiotemporal
169,SRWI_LEAD1,Remote Sensing,Land Cover,Spatiotemporal
170,SRWI_LEAD2,Remote Sensing,Land Cover,Spatiotemporal
171,SRWI_LEAD3,Remote Sensing,Land Cover,Spatiotemporal
172,LSWI_LAG1,Remote Sensing,Land Cover,Spatiotemporal
173,LSWI_LAG2,Remote Sensing,Land Cover,Spatiotemporal
174,LSWI_LAG3,Remote Sensing,Land Cover,Spatiotemporal
175,LSWI_LEAD1,Remote Sensing,Land Cover,Spatiotemporal
176,LSWI_LEAD2,Remote Sensing,Land Cover,Spatiotemporal
177,LSWI_LEAD3,Remote Sensing,Land Cover,Spatiotemporal
178,soilwater_LAG4,Modeled,Soil and Relief,Spatiotemporal
179,soilwater_LAG8,Modeled,Soil and Relief,Spatiotemporal
180,soilwater_LAG12,Modeled,Soil and Relief,Spatiotemporal
181,soilwater_LEAD4,Modeled,Soil and Relief,Spatiotemporal
182,soilwater_LEAD8,Modeled,Soil and Relief,Spatiotemporal
183,soilwater_LEAD12,Modeled,Soil and Relief,Spatiotemporal
184,soilwaterS_LAG4,Modeled,Soil and Relief,Spatiotemporal
185,soilwaterS_LAG8,Modeled,Soil and Relief,Spatiotemporal
186,soilwaterS_LAG12,Modeled,Soil and Relief,Spatiotemporal
187,soilwaterS_LEAD4,Modeled,Soil and Relief,Spatiotemporal
188,soilwaterS_LEAD8,Modeled,Soil and Relief,Spatiotemporal
189,soilwaterS_LEAD12,Modeled,Soil and Relief,Spatiotemporal
190,aet_LAG4,Modeled,Biomet,Spatiotemporal
191,aet_LAG8,Modeled,Biomet,Spatiotemporal
192,aet_LAG12,Modeled,Biomet,Spatiotemporal
193,aet_LEAD4,Modeled,Biomet,Spatiotemporal
194,aet_LEAD8,Modeled,Biomet,Spatiotemporal
195,aet_LEAD12,Modeled,Biomet,Spatiotemporal
196,aetS_LAG4,Modeled,Biomet,Spatiotemporal
197,aetS_LAG8,Modeled,Biomet,Spatiotemporal
198,aetS_LAG12,Modeled,Biomet,Spatiotemporal
199,aetS_LEAD4,Modeled,Biomet,Spatiotemporal
200,aetS_LEAD8,Modeled,Biomet,Spatiotemporal
201,aetS_LEAD12,Modeled,Biomet,Spatiotemporal
202,TA_LAG1,Tower,Biomet,Spatiotemporal
203,TA_LAG2,Tower,Biomet,Spatiotemporal
204,TA_LAG3,Tower,Biomet,Spatiotemporal
205,TA_LEAD1,Tower,Biomet,Spatiotemporal
206,TA_LEAD2,Tower,Biomet,Spatiotemporal
207,TA_LEAD3,Tower,Biomet,Spatiotemporal
208,SW_IN_LAG1,Tower,Biomet,Spatiotemporal
209,SW_IN_LAG2,Tower,Biomet,Spatiotemporal
210,SW_IN_LAG3,Tower,Biomet,Spatiotemporal
211,SW_IN_LEAD1,Tower,Biomet,Spatiotemporal
212,SW_IN_LEAD3,Tower,Biomet,Spatiotemporal
213,LW_IN_LAG1,Tower,Biomet,Spatiotemporal
214,LW_IN_LAG2,Tower,Biomet,Spatiotemporal
215,LW_IN_LAG3,Tower,Biomet,Spatiotemporal
216,LW_IN_LEAD1,Tower,Biomet,Spatiotemporal
217,LW_IN_LEAD2,Tower,Biomet,Spatiotemporal
218,LW_IN_LEAD3,Tower,Biomet,Spatiotemporal
219,PA_LAG1,Tower,Biomet,Spatiotemporal
220,PA_LAG2,Tower,Biomet,Spatiotemporal
221,PA_LAG3,Tower,Biomet,Spatiotemporal
222,PA_LEAD1,Tower,Biomet,Spatiotemporal
223,PA_LEAD2,Tower,Biomet,Spatiotemporal
224,PA_LEAD3,Tower,Biomet,Spatiotemporal
225,VPD_LAG1,Tower,Biomet,Spatiotemporal
226,VPD_LAG2,Tower,Biomet,Spatiotemporal
227,VPD_LAG3,Tower,Biomet,Spatiotemporal
228,VPD_LEAD1,Tower,Biomet,Spatiotemporal
229,VPD_LEAD2,Tower,Biomet,Spatiotemporal
230,VPD_LEAD3,Tower,Biomet,Spatiotemporal
231,P_LAG1,Tower,Biomet,Spatiotemporal
232,P_LAG2,Tower,Biomet,Spatiotemporal
233,P_LAG3,Tower,Biomet,Spatiotemporal
234,P_LEAD1,Tower,Biomet,Spatiotemporal
235,P_LEAD2,Tower,Biomet,Spatiotemporal
236,P_LEAD3,Tower,Biomet,Spatiotemporal
237,NEE_LAG1,Tower,Biomet,Spatiotemporal
238,NEE_LAG2,Tower,Biomet,Spatiotemporal
239,NEE_LAG3,Tower,Biomet,Spatiotemporal
240,NEE_LEAD1,Tower,Biomet,Spatiotemporal
241,NEE_LEAD2,Tower,Biomet,Spatiotemporal
242,NEE_LEAD3,Tower,Biomet,Spatiotemporal
243,GPP_LAG1,Tower,Biomet,Spatiotemporal
244,GPP_LAG2,Tower,Biomet,Spatiotemporal
245,GPP_LAG3,Tower,Biomet,Spatiotemporal
246,GPP_LEAD1,Tower,Biomet,Spatiotemporal
247,GPP_LEAD2,Tower,Biomet,Spatiotemporal
248,GPP_LEAD3,Tower,Biomet,Spatiotemporal
249,RECO_LAG1,Tower,Biomet,Spatiotemporal
250,RECO_LAG2,Tower,Biomet,Spatiotemporal
251,RECO_LAG3,Tower,Biomet,Spatiotemporal
252,RECO_LEAD1,Tower,Biomet,Spatiotemporal
253,RECO_LEAD2,Tower,Biomet,Spatiotemporal
254,RECO_LEAD3,Tower,Biomet,Spatiotemporal
255,LE_LAG1,Tower,Biomet,Spatiotemporal
256,LE_LAG2,Tower,Biomet,Spatiotemporal
257,LE_LAG3,Tower,Biomet,Spatiotemporal
258,LE_LEAD1,Tower,Biomet,Spatiotemporal
259,LE_LEAD2,Tower,Biomet,Spatiotemporal
260,LE_LEAD3,Tower,Biomet,Spatiotemporal
